#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p8_DFE_SIM_f150_ce3_VECTIS_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2835, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1653, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2836, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1389, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1648, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2831, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1649, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2832, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1388, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1644, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2827, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1645, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2828, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1387, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1640, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2823, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1641, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2824, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1386, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1636, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2819, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1637, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2820, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1385, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1632, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2815, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1633, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2816, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1384, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1628, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2811, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1629, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2812, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1383, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1624, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2807, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1625, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2808, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1382, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1620, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2803, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1621, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2804, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1381, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1616, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2799, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1617, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2800, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1380, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1612, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2795, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1613, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2796, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1379, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1608, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2790, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1609, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2791, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2792, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2794, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2793, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2798, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2797, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2802, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2801, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2806, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2805, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2810, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2809, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2814, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2813, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2818, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2817, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2822, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2821, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2826, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2825, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2830, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2829, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2834, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2833, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2838, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2837, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2842, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2841, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2846, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2845, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2850, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2849, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2854, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2853, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2858, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2857, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2862, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2861, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2866, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2865, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2870, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2869, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2874, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2873, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2878, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2877, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2882, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2881, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2886, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2885, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2890, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2889, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2894, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2893, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2898, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2897, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2902, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2901, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2906, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2905, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2910, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2909, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2911, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1728, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1729, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4856, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1377, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1730, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1731, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4857, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1378, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1732, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1733, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2623, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2709, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2707, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4858, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 1376, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2706, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2708, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2710, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2716, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2722, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2728, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2734, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2740, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2746, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2752, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2705, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4607, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4608, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2753, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2754, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2755, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2756, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4605, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2631, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2692, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2693, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2694, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2695, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4610, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4867, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2697, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2698, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2699, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2700, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2771, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2683, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2684, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2685, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2686, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4866, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2688, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2689, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2690, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2691, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2769, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2674, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2675, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2676, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2677, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4865, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2679, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2680, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2681, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2682, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2767, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2665, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2666, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2667, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2668, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4864, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2670, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2671, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2672, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2673, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2765, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2656, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2657, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2658, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2659, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4863, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2661, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2662, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2663, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2664, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2763, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2647, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2648, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2649, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2650, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4862, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2652, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2653, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2654, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2655, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2761, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2638, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2639, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2640, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2641, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4861, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2643, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2644, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2645, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2646, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2759, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2632, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2633, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2634, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2635, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2636, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2637, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2758, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4604, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2760, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2762, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2764, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2766, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2768, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2770, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2772, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2757, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2774, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2775, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2777, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2782, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4860, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2779, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2780, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2781, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2783, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 4859, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2785, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2786, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2788, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2789, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(LinearCorrelationKernel, 2787, "SquashFactor", 0.0)
#endif

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 0, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 1, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 2, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 1115, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 495, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 1684, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 64, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 65, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 66, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 67, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 68, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 69, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 70, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 1153, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 1461, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 480, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 71, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 1117, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 72, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 1165, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 1462, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 481, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 482, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(CompressorBufferKernel, 73, "SquashFactor", 0.0)
